neg,neu,pos,compound,sentiment
0,1,0,0,neutral
0,1,0,0,neutral
0,0.811,0.189,0.2732,positive
0,1,0,0,neutral
0.08,0.92,0,-0.4019,negative
0,1,0,0,neutral
0,0.769,0.231,0.5859,positive
0,1,0,0,neutral
0,1,0,0,neutral
0,1,0,0,neutral
0,1,0,0,neutral
0,1,0,0,neutral
0,1,0,0,neutral
0,0.859,0.141,0.3182,positive
0.176,0.824,0,-0.6808,negative
0.102,0.898,0,-0.5267,negative
0,0.674,0.326,0.4404,positive
0.077,0.741,0.182,0.4767,positive
0.149,0.851,0,-0.2732,negative
0,0.892,0.108,0.3182,positive
0,0.824,0.176,0.4939,positive
0,0.909,0.091,0.2732,positive
0,0.89,0.11,0.3818,positive
0.223,0.777,0,-0.8519,negative
0,1,0,0,neutral
0,1,0,0,neutral
0,0.811,0.189,0.5413,positive
0,1,0,0,neutral
0,1,0,0,neutral
0,1,0,0,neutral
0,0.873,0.127,0.2263,positive
0,0.814,0.186,0.4939,positive
0,1,0,0,neutral
0.101,0.899,0,-0.2263,negative
0,0.782,0.218,0.5994,positive
0,1,0,0,neutral
0.383,0.617,0,-0.4767,negative
0.116,0.741,0.143,0.128,positive
0.176,0.824,0,-0.4939,negative
0,0.806,0.194,0.5574,positive
0,1,0,0,neutral
0.085,0.852,0.063,-0.1779,negative
0.403,0.597,0,-0.5267,negative
0.309,0.691,0,-0.7003,negative
0,1,0,0,neutral
0.136,0.864,0,-0.296,negative
0,1,0,0,neutral
0.167,0.833,0,-0.296,negative
0.067,0.881,0.052,-0.128,negative
0,0.833,0.167,0.4939,positive
0,1,0,0,neutral
0.357,0.596,0.047,-0.8074,negative
0,1,0,0,neutral
0.259,0.741,0,-0.2732,negative
0.278,0.635,0.087,-0.7717,negative
0,1,0,0,neutral
0,1,0,0,neutral
0,1,0,0,neutral
0,1,0,0,neutral
0,0.851,0.149,0.5413,positive
0,1,0,0,neutral
0.142,0.648,0.211,0.1779,positive
0,1,0,0,neutral
0.261,0.649,0.09,-0.5318,negative
0,0.857,0.143,0.6124,positive
0,1,0,0,neutral
0.112,0.888,0,-0.34,negative
0.14,0.674,0.187,0.2263,positive
0,1,0,0,neutral
0,0.8,0.2,0.3612,positive
0.233,0.682,0.085,-0.5574,negative
0.152,0.848,0,-0.6486,negative
0,1,0,0,neutral
0.129,0.871,0,-0.4767,negative
0.194,0.806,0,-0.6249,negative
0,0.882,0.118,0.4939,positive
0,1,0,0,neutral
0,0.826,0.174,0.4215,positive
0.211,0.789,0,-0.34,negative
0,1,0,0,neutral
0,1,0,0,neutral
0,1,0,0,neutral
0,0.707,0.293,0.7003,positive
0.204,0.796,0,-0.6249,negative
0,0.905,0.095,0.2263,positive
0,0.874,0.126,0.3818,positive
0,0.789,0.211,0.4939,positive
0.172,0.828,0,-0.3595,negative
0.243,0.588,0.169,-0.25,negative
0,1,0,0,neutral
0.125,0.769,0.106,0.128,positive
0,0.806,0.194,0.5574,positive
0,1,0,0,neutral
0,1,0,0,neutral
0,0.867,0.133,0.3182,positive
0.167,0.833,0,-0.296,negative
0.151,0.685,0.164,0.0516,positive
0,1,0,0,neutral
0,0.734,0.266,0.4404,positive
0,1,0,0,neutral
0.285,0.586,0.13,-0.5719,negative
0,1,0,0,neutral
0.138,0.862,0,-0.34,negative
0,0.65,0.35,0.7906,positive
0,1,0,0,neutral
0,1,0,0,neutral
0.206,0.794,0,-0.6369,negative
0.14,0.86,0,-0.5994,negative
0,0.931,0.069,0.1027,positive
0,1,0,0,neutral
0,1,0,0,neutral
0,1,0,0,neutral
0,0.864,0.136,0.296,positive
0,1,0,0,neutral
0.123,0.769,0.108,-0.0772,negative
0,0.862,0.138,0.34,positive
0,1,0,0,neutral
0.145,0.749,0.106,-0.2263,negative
0,1,0,0,neutral
0.245,0.755,0,-0.3818,negative
0,0.772,0.228,0.6808,positive
0.095,0.905,0,-0.25,negative
0.102,0.651,0.247,0.4767,positive
0,1,0,0,neutral
0,1,0,0,neutral
0.203,0.797,0,-0.3724,negative
0.197,0.744,0.058,-0.7055,negative
0,0.896,0.104,0.2732,positive
0,1,0,0,neutral
0,0.85,0.15,0.3182,positive
0,1,0,0,neutral
0,0.722,0.278,0.4019,positive
0,1,0,0,neutral
0,0.835,0.165,0.8074,positive
0.263,0.737,0,-0.3612,negative
0,0.791,0.209,0.5719,positive
0,1,0,0,neutral
0.162,0.711,0.126,-0.2263,negative
0.045,0.856,0.099,0.34,positive
0,0.855,0.145,0.296,positive
0,1,0,0,neutral
0.301,0.639,0.06,-0.6883,negative
0.167,0.833,0,-0.4215,negative
0.316,0.684,0,-0.7506,negative
0,1,0,0,neutral
0.353,0.647,0,-0.802,negative
0,1,0,0,neutral
0,0.855,0.145,0.743,positive
0,1,0,0,neutral
0.165,0.717,0.118,-0.2732,negative
0,0.684,0.316,0.5719,positive
0.321,0.679,0,-0.7964,negative
0,1,0,0,neutral
0,0.797,0.203,0.4215,positive
0.134,0.866,0,-0.5719,negative
0.163,0.633,0.204,-0.0258,neutral
0,1,0,0,neutral
0,0.843,0.157,0.6808,positive
0.187,0.813,0,-0.7351,negative
0,0.615,0.385,0.6705,positive
0,1,0,0,neutral
0.176,0.588,0.235,0.1779,positive
0,0.817,0.183,0.4019,positive
0,1,0,0,neutral
0.19,0.706,0.104,-0.3182,negative
0.202,0.68,0.118,-0.431,negative
0,1,0,0,neutral
0.167,0.833,0,-0.4215,negative
0,1,0,0,neutral
0,1,0,0,neutral
0,0.857,0.143,0.25,positive
0,0.938,0.062,0.1531,positive
0,1,0,0,neutral
0,0.87,0.13,0.4019,positive
0,0.928,0.072,0.4019,positive
0,1,0,0,neutral
0.121,0.769,0.109,-0.0767,negative
0.307,0.693,0,-0.918,negative
0,1,0,0,neutral
0.107,0.893,0,-0.34,negative
0,0.919,0.081,0.3182,positive
0,1,0,0,neutral
0.158,0.842,0,-0.4939,negative
0,0.811,0.189,0.4215,positive
0,1,0,0,neutral
0,0.786,0.214,0.7184,positive
0.222,0.778,0,-0.7184,negative
0.109,0.769,0.122,0.0772,positive
0.145,0.658,0.197,0.2023,positive
0.077,0.923,0,-0.2732,negative
0,1,0,0,neutral
0.194,0.736,0.07,-0.5719,negative
0,1,0,0,neutral
0,1,0,0,neutral
0,1,0,0,neutral
0,1,0,0,neutral
0.055,0.945,0,-0.1027,negative
0,1,0,0,neutral
0,1,0,0,neutral
0.066,0.859,0.075,0.0772,positive
0.213,0.787,0,-0.4023,negative
0,1,0,0,neutral
0.144,0.776,0.08,-0.296,negative
0,1,0,0,neutral
0.076,0.924,0,-0.2023,negative
0,1,0,0,neutral
0.248,0.752,0,-0.6808,negative
0.056,0.884,0.06,0.0258,neutral
0,1,0,0,neutral
0.172,0.828,0,-0.3612,negative
0.424,0.576,0,-0.91,negative
0,0.94,0.06,0.2732,positive
0,1,0,0,neutral
0,1,0,0,neutral
0,0.781,0.219,0.4939,positive
0,0.925,0.075,0.2732,positive
0,1,0,0,neutral
0,0.915,0.085,0.3818,positive
0,1,0,0,neutral
0.114,0.815,0.071,-0.2023,negative
0,1,0,0,neutral
0.105,0.706,0.189,0.25,positive
0.087,0.827,0.087,0,neutral
0,1,0,0,neutral
0,0.947,0.053,0.1027,positive
0,1,0,0,neutral
0.229,0.649,0.122,-0.4215,negative
0,1,0,0,neutral
0,1,0,0,neutral
0.375,0.486,0.139,-0.8316,negative
0.132,0.868,0,-0.4404,negative
0.319,0.681,0,-0.7269,negative
0.129,0.779,0.092,-0.1316,negative
0,1,0,0,neutral
0,1,0,0,neutral
0,0.897,0.103,0.3182,positive
0,1,0,0,neutral
0,1,0,0,neutral
0,1,0,0,neutral
0,0.873,0.127,0.1531,positive
0,1,0,0,neutral
0.304,0.599,0.097,-0.7043,negative
0,1,0,0,neutral
0.115,0.885,0,-0.296,negative
0,1,0,0,neutral
0.127,0.873,0,-0.1531,negative
0,1,0,0,neutral
0.207,0.793,0,-0.5267,negative
0,0.965,0.035,0.0258,neutral
0,1,0,0,neutral
0.091,0.909,0,-0.2732,negative
0,1,0,0,neutral
0,1,0,0,neutral
0.177,0.823,0,-0.4767,negative
0.106,0.704,0.19,0.3911,positive
0.153,0.847,0,-0.4404,negative
0,0.842,0.158,0.6369,positive
0.095,0.81,0.095,0,neutral
0,0.803,0.197,0.4019,positive
0,1,0,0,neutral
0,0.825,0.175,0.4144,positive
0.048,0.855,0.097,0.3182,positive
0.312,0.688,0,-0.7096,negative
0,1,0,0,neutral
0.238,0.762,0,-0.6486,negative
0,0.881,0.119,0.4019,positive
0,0.824,0.176,0.4939,positive
0.077,0.874,0.049,-0.2023,negative
0,1,0,0,neutral
0,0.927,0.073,0.2263,positive
0,1,0,0,neutral
0.076,0.853,0.071,-0.0498,neutral
0,1,0,0,neutral
0.1,0.9,0,-0.2732,negative
0,0.951,0.049,0.0762,positive
0,1,0,0,neutral
0,0.961,0.039,0.0258,neutral
0,1,0,0,neutral
0.171,0.829,0,-0.5423,negative
0,0.621,0.379,0.6705,positive
0,1,0,0,neutral
0.075,0.925,0,-0.0772,negative
0,0.905,0.095,0.3182,positive
0.244,0.568,0.187,0,neutral
0,0.927,0.073,0.2263,positive
0.095,0.905,0,-0.2263,negative
0,0.93,0.07,0.2023,positive
0.108,0.766,0.126,0.1027,positive
0.14,0.776,0.084,-0.4215,negative
0,1,0,0,neutral
0,1,0,0,neutral
0.075,0.754,0.171,0.4404,positive
0,0.778,0.222,0.5719,positive
0.247,0.753,0,-0.3182,negative
0,0.872,0.128,0.3612,positive
0,1,0,0,neutral
0.141,0.604,0.255,0.6757,positive
0.367,0.633,0,-0.9001,negative
0,1,0,0,neutral
0.181,0.758,0.061,-0.4678,negative
0,1,0,0,neutral
0,1,0,0,neutral
0,0.823,0.177,0.4215,positive
0.245,0.755,0,-0.7579,negative
0.147,0.449,0.404,0.743,positive
0,1,0,0,neutral
0,0.851,0.149,0.4215,positive
0.152,0.739,0.109,-0.2732,negative
0,0.761,0.239,0.6166,positive
0,0.876,0.124,0.5499,positive
0,1,0,0,neutral
0.371,0.629,0,-0.7579,negative
0,0.789,0.211,0.4939,positive
0,0.723,0.277,0.8325,positive
0,1,0,0,neutral
0,1,0,0,neutral
0.202,0.798,0,-0.6486,negative
0.427,0.573,0,-0.8807,negative
0.25,0.75,0,-0.4588,negative
0,1,0,0,neutral
0.263,0.341,0.396,0.3254,positive
0.215,0.785,0,-0.6249,negative
0.286,0.649,0.065,-0.7269,negative
0.088,0.83,0.082,-0.0654,negative
0.086,0.759,0.155,0.25,positive
0,1,0,0,neutral
0.265,0.735,0,-0.802,negative
0,0.791,0.209,0.4404,positive
0,0.838,0.162,0.4767,positive
0,0.903,0.097,0.1027,positive
0,1,0,0,neutral
0,0.928,0.072,0.3612,positive
0.311,0.689,0,-0.8591,negative
0.153,0.847,0,-0.6908,negative
0,0.726,0.274,0.5994,positive
0.245,0.755,0,-0.5994,negative
0,0.769,0.231,0.2023,positive
0,1,0,0,neutral
0.253,0.599,0.147,-0.3182,negative
0,1,0,0,neutral
0,0.917,0.083,0.2263,positive
0,0.833,0.167,0.25,positive
0.371,0.54,0.09,-0.8316,negative
0.224,0.776,0,-0.6833,negative
0,1,0,0,neutral
0.199,0.68,0.121,-0.3818,negative
0,0.882,0.118,0.25,positive
0,0.882,0.118,0.4939,positive
0,1,0,0,neutral
0,0.875,0.125,0.25,positive
0.088,0.807,0.105,0.128,positive
0.321,0.679,0,-0.8402,negative
0,1,0,0,neutral
0,1,0,0,neutral
0.243,0.524,0.232,0.1962,positive
0,1,0,0,neutral
0.124,0.876,0,-0.34,negative
0,1,0,0,neutral
0.217,0.783,0,-0.5574,negative
0,1,0,0,neutral
0,0.87,0.13,0.34,positive
0,0.876,0.124,0.4019,positive
0.095,0.905,0,-0.296,negative
0,1,0,0,neutral
0,1,0,0,neutral
0,1,0,0,neutral
0.251,0.687,0.062,-0.7579,negative
0,1,0,0,neutral
0,0.658,0.342,0.6369,positive
0,1,0,0,neutral
0,1,0,0,neutral
0.127,0.794,0.079,-0.2263,negative
0,1,0,0,neutral
0,1,0,0,neutral
0,0.604,0.396,0.802,positive
0,1,0,0,neutral
0,0.884,0.116,0.1779,positive
0,1,0,0,neutral
0.1,0.9,0,-0.3252,negative
0,1,0,0,neutral
0,1,0,0,neutral
0.266,0.734,0,-0.7003,negative
0,1,0,0,neutral
0,1,0,0,neutral
0,0.905,0.095,0.3182,positive
0,0.914,0.086,0.128,positive
0,1,0,0,neutral
0,1,0,0,neutral
0,0.821,0.179,0.34,positive
0.097,0.84,0.063,-0.2023,negative
0,1,0,0,neutral
0.309,0.691,0,-0.7402,negative
0,0.845,0.155,0.0258,neutral
0,1,0,0,neutral
0,1,0,0,neutral
0.082,0.612,0.306,0.765,positive
0.18,0.82,0,-0.6705,negative
0.167,0.833,0,-0.296,negative
0,1,0,0,neutral
0.1,0.9,0,-0.2732,negative
0,0.851,0.149,0.2732,positive
0,1,0,0,neutral
0,1,0,0,neutral
0,1,0,0,neutral
0,1,0,0,neutral
0,1,0,0,neutral
0,1,0,0,neutral
0,0.81,0.19,0.4019,positive
0.261,0.739,0,-0.4902,negative
0,1,0,0,neutral
0,0.75,0.25,0.6124,positive
0.113,0.808,0.079,-0.3054,negative
0,0.775,0.225,0.4939,positive
0.359,0.641,0,-0.8555,negative
0,1,0,0,neutral
0,1,0,0,neutral
0.14,0.86,0,-0.2755,negative
0.125,0.83,0.045,-0.5106,negative
0.117,0.78,0.102,-0.0772,negative
0,1,0,0,neutral
0.27,0.6,0.13,-0.2023,negative
0.207,0.793,0,-0.6652,negative
0,0.917,0.083,0.4019,positive
0.128,0.639,0.233,0.4215,positive
0,1,0,0,neutral
0,0.866,0.134,0.5719,positive
0.084,0.916,0,-0.2732,negative
0.339,0.661,0,-0.8481,negative
0.291,0.709,0,-0.6249,negative
0.116,0.884,0,-0.2411,negative
0,0.95,0.05,0.25,positive
0,0.867,0.133,0.1531,positive
0,1,0,0,neutral
0,1,0,0,neutral
0.174,0.718,0.108,-0.1916,negative
0.145,0.642,0.214,0.4676,positive
0,1,0,0,neutral
0.173,0.827,0,-0.6597,negative
0.302,0.698,0,-0.5984,negative
0,1,0,0,neutral
0,1,0,0,neutral
0,0.777,0.223,0.6486,positive
0.343,0.657,0,-0.872,negative
0,0.9,0.1,0.3724,positive
0.2,0.8,0,-0.4588,negative
0.085,0.726,0.189,0.5118,positive
0,0.71,0.29,0.6486,positive
0,1,0,0,neutral
0,1,0,0,neutral
0,1,0,0,neutral
0,0.824,0.176,0.5423,positive
0,1,0,0,neutral
0,1,0,0,neutral
0,1,0,0,neutral
0,1,0,0,neutral
0.085,0.915,0,-0.3612,negative
0,1,0,0,neutral
0,1,0,0,neutral
0.195,0.805,0,-0.2924,negative
0,0.874,0.126,0.0772,positive
0,1,0,0,neutral
0,1,0,0,neutral
0.122,0.824,0.054,-0.4215,negative
0,0.727,0.273,0.4588,positive
0,1,0,0,neutral
0,1,0,0,neutral
0.128,0.872,0,-0.3612,negative
0,1,0,0,neutral
0,1,0,0,neutral
0.208,0.792,0,-0.2732,negative
0.167,0.833,0,-0.296,negative
0.13,0.87,0,-0.34,negative
0,1,0,0,neutral
0,0.823,0.177,0.4215,positive
0,1,0,0,neutral
0,1,0,0,neutral
0.172,0.828,0,-0.4404,negative
0.161,0.839,0,-0.3612,negative
0,0.917,0.083,0.4019,positive
0,1,0,0,neutral
0,1,0,0,neutral
0,0.87,0.13,0.2732,positive
0,1,0,0,neutral
0,0.872,0.128,0.4215,positive
0,1,0,0,neutral
0,0.915,0.085,0.1027,positive
0,1,0,0,neutral
0,1,0,0,neutral
0.178,0.822,0,-0.6597,negative
0.067,0.933,0,-0.3182,negative
0,0.761,0.239,0.2235,positive
0.134,0.614,0.253,0.5106,positive
0,0.87,0.13,0.34,positive
0,1,0,0,neutral
0,1,0,0,neutral
0.092,0.792,0.117,0.1531,positive
0,0.894,0.106,0.0772,positive
0,1,0,0,neutral
0.17,0.748,0.082,-0.3818,negative
0,1,0,0,neutral
0,0.909,0.091,0.4215,positive
0.109,0.891,0,-0.296,negative
0.14,0.86,0,-0.7184,negative
0,1,0,0,neutral
0,1,0,0,neutral
0.105,0.895,0,-0.3262,negative
0,1,0,0,neutral
0,0.66,0.34,0.7717,positive
0,0.781,0.219,0.5417,positive
0,1,0,0,neutral
0.141,0.759,0.099,-0.1531,negative
0,0.695,0.305,0.6908,positive
0.13,0.87,0,-0.34,negative
0.283,0.717,0,-0.743,negative
0,1,0,0,neutral
0,0.915,0.085,0.1027,positive
0,0.92,0.08,0.0772,positive
0,0.802,0.198,0.4939,positive
0,0.796,0.204,0.5574,positive
0.088,0.739,0.173,0.34,positive
0,1,0,0,neutral
0,1,0,0,neutral
0,1,0,0,neutral
0.048,0.952,0,-0.2263,negative
0,0.763,0.237,0.4215,positive
0,1,0,0,neutral
0,1,0,0,neutral
0,1,0,0,neutral
0,0.814,0.186,0.4939,positive
0,0.805,0.195,0.4404,positive
0.167,0.833,0,-0.5574,negative
0,0.81,0.19,0.7003,positive
0.055,0.772,0.173,0.4939,positive
0,0.839,0.161,0.3612,positive
0.051,0.879,0.07,0.128,positive
0.194,0.806,0,-0.7351,negative
0,0.909,0.091,0.3612,positive
0.184,0.816,0,-0.5574,negative
0.092,0.736,0.172,0.0772,positive
0,1,0,0,neutral
0.198,0.693,0.109,-0.4019,negative
0,0.653,0.347,0.7845,positive
0,1,0,0,neutral
0.149,0.851,0,-0.2732,negative
0.167,0.833,0,-0.34,negative
0,0.807,0.193,0.4767,positive
0,0.838,0.162,0.7351,positive
0,0.897,0.103,0.128,positive
0.097,0.903,0,-0.1027,negative
0.234,0.643,0.123,-0.4404,negative
0,1,0,0,neutral
0.355,0.645,0,-0.765,negative
0.106,0.805,0.089,-0.1027,negative
0,0.859,0.141,0.2023,positive
0,0.862,0.138,0.4939,positive
0,0.949,0.051,0.0772,positive
0.081,0.919,0,-0.4404,negative
0,0.888,0.112,0.34,positive
0.16,0.767,0.073,-0.5719,negative
0.131,0.455,0.414,0.6808,positive
0.094,0.826,0.08,-0.128,negative
0,0.833,0.167,0.5267,positive
0,1,0,0,neutral
0,1,0,0,neutral
0,1,0,0,neutral
0.087,0.727,0.187,0.4404,positive
0,0.8,0.2,0.3612,positive
0.173,0.655,0.172,-0.0036,neutral
0,1,0,0,neutral
0,1,0,0,neutral
0.231,0.769,0,-0.5106,negative
0.182,0.818,0,-0.6652,negative
0,0.909,0.091,0.0772,positive
0,0.824,0.176,0.4939,positive
0.136,0.864,0,-0.296,negative
0,0.828,0.172,0.4019,positive
0,1,0,0,neutral
0,1,0,0,neutral
0,0.92,0.08,0.25,positive
0.276,0.617,0.107,-0.4767,negative
0.128,0.872,0,-0.296,negative
0,1,0,0,neutral
0.213,0.787,0,-0.2263,negative
0.129,0.781,0.09,-0.25,negative
0,1,0,0,neutral
0,1,0,0,neutral
0,1,0,0,neutral
0.478,0.522,0,-0.9545,negative
0,0.685,0.315,0.3182,positive
0.126,0.874,0,-0.3182,negative
0,1,0,0,neutral
0,0.903,0.097,0.128,positive
0.375,0.625,0,-0.3818,negative
0,1,0,0,neutral
0.361,0.451,0.188,-0.3182,negative
0,0.923,0.077,0.3626,positive
0,1,0,0,neutral
0,1,0,0,neutral
0.106,0.801,0.093,-0.128,negative
0.535,0.465,0,-0.8481,negative
0,0.943,0.057,0.3182,positive
0,0.729,0.271,0.3818,positive
0.132,0.868,0,-0.4404,negative
0.171,0.829,0,-0.5106,negative
0,0.849,0.151,0.4939,positive
0,0.657,0.343,0.5719,positive
0,1,0,0,neutral
0,1,0,0,neutral
0.209,0.791,0,-0.6705,negative
0.375,0.496,0.129,-0.872,negative
0,1,0,0,neutral
0,1,0,0,neutral
0,0.784,0.216,0.5267,positive
0,1,0,0,neutral
0.197,0.803,0,-0.4019,negative
0,1,0,0,neutral
0,0.756,0.244,0.8834,positive
0,1,0,0,neutral
0,1,0,0,neutral
